district,neighbourhood,address,direction,area,floor,room,price,unit,link,describe
�ʾ���,��������,����·,��,50,�в�(��22��),1��1��1��,75,15000Ԫ/�O,//short.58.com/zd_p/533319ab-9586-468d-90df-6115243f2eb2/?target=un-16-xgk_psfegvimob_81324730207919q-feykn&end=end,������Ȧ.��������.С����һ��һ������.��װ��
�ʾ���,ĥ��ӡ��,Ӫ̩��,����,50,��5��,1��1��1��,19.8,3960Ԫ/�O,//short.58.com/zd_p/4f500ac4-c754-4bca-bc33-6830a81ff220/?target=un-16-xgk_psfegvimob_81568961948954q-feykn&end=end,Ӫ����ĥ��ӡ�������װ�س��������Ͼ�ס�����ֽ�
����,������Ԣ,������1-68��,�ϱ�,50,�Ͳ�(��6��),2��1��1��,58,11600Ԫ/�O,https://dl.58.com/ershoufang/35573921291699x.shtml,������ʯ����.��ʯ����.����һ��.��¥.�������
������,Զ��Ҽ����,"����·,�ƺ���·",��,50,�в�(��22��),1��1��1��,53,10600Ԫ/�O,https://dl.58.com/ershoufang/35611300334004x.shtml,Զ��Ҽ����.���仧�ɹ�����.�׸�6������.����·
�ʾ���,��������,���·,�ϱ�,50,�߲�(��7��),2��1��1��,51.8,10360Ԫ/�O,https://dl.58.com/ershoufang/35626271339700x.shtml,��������.����Сѧ��.��װ��.�����ס.����һ��
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",����,50,�в�(��6��),2��1��1��,55,11000Ԫ/�O,https://dl.58.com/ershoufang/35546066677320x.shtml,ɽ��·ǧɽ·��ҵ�־�װ�޺÷��м���¥������ʱ����
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",��,50,�в�(��6��),2��1��1��,59,11800Ԫ/�O,https://dl.58.com/ershoufang/35644956681905x.shtml,����.ɽ��·.��װ��.���һ鷿.Կ������.��ʱ
������,��������,"��ɽ��,������·",��,50,�в�(��30��),2��2��1��,47,9400Ԫ/�O,https://dl.58.com/ershoufang/35644544746809x.shtml,��������.����·��������ƽ�㹫Ԣ����9500����
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",��,50,�߲�(��7��),2��1��1��,58.3,11660Ԫ/�O,https://dl.58.com/ershoufang/35633411624014x.shtml,ɽ��·��������ͨ��������.������װ�������ס����
����԰,Сƽ������,����԰������԰��Сƽ��·Ʒ����,�ϱ�,76,�Ͳ�(��6��),2��2��1��,188,24736Ԫ/�O,https://dl.58.com/ershoufang/35644609331010x.shtml,Сƽ��������ˮ׼�ַ�.����200ƽ��Ժ.���㶥��
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",����,50,�߲�(��6��),2��1��1��,59.8,11960Ԫ/�O,https://dl.58.com/ershoufang/35564535338576x.shtml,����ɽ��·.��װ��.������.����һ���ĺ÷���
�ʾ���,����Ժ��(��ס¥),��ǰ·,��,50,�в�(��11��),1��1��1��,47,9400Ԫ/�O,https://dl.58.com/ershoufang/35519934896187x.shtml,�����·�����Ժ��.��װС��Ԣ���۲�����.˫�ص�ѧ
��ɽ,����������,�崨��32-34��(˫��),��,50,�Ͳ�(��7��),2��0��1��,82,16400Ԫ/�O,https://dl.58.com/ershoufang/35645845507513x.shtml,�������Ѻù㳡��ɽ�㳡����·�������Ÿ�����Ȧ
�ʾ���,��ҽ�ɢ��,����·68��,�ϱ�,50,��4��,2��1��1��,99,19800Ԫ/�O,https://dl.58.com/ershoufang/35645788971053x.shtml,��ҽ�.���Сѧ.76��.����װ��.һ.��δס
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",�ϱ�,50,�в�(��6��),2��1��1��,50,10000Ԫ/�O,https://dl.58.com/ershoufang/35606008961856x.shtml,"����10��.�鷿����,���۵�װ�޺�,����һ�ۿ���"
������,ʢ��Է�����,����·180-11��,�ϱ�,50,�߲�(��17��),2��1��1��,26,5200Ԫ/�O,https://dl.58.com/ershoufang/35599834061499x.shtml,�����.С����.�ϱ�ͨ͸.����һ��
����,����С��,����·136��,��,50,�в�(��6��),2��1��1��,40,8000Ԫ/�O,https://dl.58.com/ershoufang/35545288699060x.shtml,������һ·Сѧ122��ѧ��װ������һ�����÷���
����԰,����ɽׯ,˼��·,��,50,�в�(��6��),1��1��1��,43,8600Ԫ/�O,https://dl.58.com/ershoufang/35644258877513x.shtml,����԰������ɽׯ�����׼�λ����װһ�������ס����
����԰,�𴨼�԰,�괨·,��,50,��5��,2��1��1��,56,11200Ԫ/�O,https://dl.58.com/ershoufang/35589950916665x.shtml,�𴨼�԰.2��ŷʽװ��.��ʦ�λ�.ȫ������.�÷�
��˳,��ͨ��ƽ�����������,��Ӱ��,��,50,�߲�(��11��),1��1��1��,23,4600Ԫ/�O,https://dl.58.com/ershoufang/35641986466626x.shtml,��ͨ�����м�¥��һ����ˮ����ɹ�ó����д���ش�
����԰,��������,��˳��·,��,50,�߲�(��33��),1��1��1��,62,12400Ԫ/�O,https://dl.58.com/ershoufang/35521725781826x.shtml,���һ��һ���������ǰ�Ʋ����������ϡ��׸�15��
�ʾ���,Ψ��Ʒ��,�ٽ�·,��,50.01,�߲�(��16��),1��1��1��,155,30993Ԫ/�O,https://dl.58.com/ershoufang/35644479007173x.shtml,3ǧ.���.Ψ��Ʒ��.˫��ʮ.һ��
�ʾ���,��������,���·,��,50.07,�Ͳ�(��6��),3��1��1��,63.5,12682Ԫ/�O,https://dl.58.com/ershoufang/35608599534381x.shtml,��������.ѧУ����.��װ��������.���̳�.�����
��˳,����¸�Ҽ��,˳��·2-20��,��,50.11,�в�(��18��),1��1��1��,40,7982Ԫ/�O,https://dl.58.com/ershoufang/35600682819513x.shtml,����죬��װ��С���ͣ������ס
�ʾ���,����Ժ��(��ס¥),��ǰ·,����,50.29,�߲�(��11��),1��1��1��,47,9345Ԫ/�O,//short.58.com/zd_p/a03b0ad0-a930-47f1-988c-db200fc9f272/?target=un-16-xgk_psfegvimob_81173762734458q-feykn&end=end,����9000�ֹ�����.�·���װδס.�Ϳյ�.����
������,���ֹ���,�ɺ�����·13��,��,50.3,�в�(��33��),1��1��1��,28,5566Ԫ/�O,https://dl.58.com/ershoufang/35531475278657x.shtml,���ֹ���.��װ�ַ�.�����ҵȦ.��ͨ���.���վ
ׯ��,������԰С��,������,��,50.3,��5��,2��1��1��,32,6361Ԫ/�O,https://dl.58.com/ershoufang/35500649027140x.shtml,��������������5��.����С��һ¥50ƽ2��1����
��˳,�и��㺣С��,����·966��,����,50.36,�в�(��26��),1��0��1��,33,6552Ԫ/�O,https://dl.58.com/ershoufang/35629130232127x.shtml,��˳�㺣С��.��װ������.С�����ʺ����ζȼ�.��
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",�ϱ�,50.36,�в�(��7��),2��1��1��,64.5,12807Ԫ/�O,https://dl.58.com/ershoufang/35530659195854x.shtml,ɽ��·���ɵ��ԣ����������г���ǧɽ·��ҵ�֣�����
��˳,�и��㺣С��,����·966��,����,50.38,�Ͳ�(��26��),1��1��1��,33,6550Ԫ/�O,https://dl.58.com/ershoufang/35640353972649x.shtml,�㺣С��.��װ��.��ܰС����.����Ч����
�ʾ���,��������,���·22��,�ϱ�,50.6,�߲�(��7��),2��1��1��,53,10474Ԫ/�O,https://dl.58.com/ershoufang/35645987049004x.shtml,����.�ܷ���ͽ���һ��.������ѧ.���仧.�ɴ���
ɳ�ӿ�,�����㳡С��,�����㳡33��,����,50.6,�Ͳ�(��7��),2��1��1��,55,10869Ԫ/�O,https://dl.58.com/ershoufang/35642155825863x.shtml,�����㳡.����Сѧ��.���ұ�׼����50.64ƽ��
����,������,��һ·,�ϱ�,50.61,�Ͳ�(��6��),2��1��1��,61,12052Ԫ/�O,https://dl.58.com/ershoufang/35633309947959x.shtml,������.�´���2¥.�ϱ�ͨ͸����
������,Զ��Ҽ����,"����·,�ƺ���·",��,50.62,�Ͳ�(��22��),1��1��1��,55,10865Ԫ/�O,https://dl.58.com/ershoufang/35538192944450x.shtml,�׸�8��װ�ַ�.ÿƽ����3000.����ѧУ.��
������,�����³�,������,�ϱ�,50.7,�в�(��7��),2��2��1��,18,3550Ԫ/�O,https://dl.58.com/ershoufang/35543296379693x.shtml,����16��.���׸�.С���ʹ�羰.�����ס.�㻹
������,���ֹ���,�ɺ�����·13��,��,50.81,�߲�(��25��),1��1��1��,36.6,7203Ԫ/�O,https://dl.58.com/ershoufang/35509860803396x.shtml,���ֹ���.���鹫Ԣ.ʵ���ַ�.��װ��.���۵�.��
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",����,51,�߲�(��7��),2��1��1��,68.8,13490Ԫ/�O,https://dl.58.com/ershoufang/35483088997058x.shtml,����.ɽ��·���н�.��װ������һ��.���ɽ�·��
�ʾ���,ǧɽ·С��,"ǧɽ·11-15��(����),16-18��(˫��),21-27��(����),28-30��(˫��),34-38��(˫��)",��,51,�в�(��7��),2��1��1��,54.5,10686Ԫ/�O,https://dl.58.com/ershoufang/35641194457034x.shtml,ɽ��·ǧɽ·��ҵ���м�4¥����һ����ֺò��ѱ߿�
������,Զ��Ҽ����,"����·,�ƺ���·",��,51,�в�(��32��),1��1��1��,58,11372Ԫ/�O,https://dl.58.com/ershoufang/35632008327866x.shtml,����·Զ��Ҽ����.�׸�6��.�����.6��ѧ.��
��ɽ,�����С��,�����11-15��,��,51,�в�(��6��),2��1��1��,62.8,12313Ԫ/�O,https://dl.58.com/ershoufang/35607771786923x.shtml,���·���ʽ�.2�Һ���װ��.�м�¥��.������Կ
��˳,�и��㺣С��,����·966��,��,51,�в�(��11��),1��1��1��,30,5882Ԫ/�O,https://dl.58.com/ershoufang/35275230949455x.shtml,"��ƽ��԰,�и��㺣С��,��׼һ��һ��,���͹��,"
����԰,�Ϻ�Ҽ��,����·,��,51,�Ͳ�(��28��),1��1��1��,70,13725Ԫ/�O,https://dl.58.com/ershoufang/35541903100725x.shtml,���������㳡.��װ�ַ�.����.����������ȫ.4
��ɽ,תɽ��С��,����·154��,��,51,��5��,2��1��1��,64,12549Ԫ/�O,https://dl.58.com/ershoufang/35642727605551x.shtml,����·��������.תɽС��.1¥.�ɿ�Ժ.����.��
��ɽ,�Ϸ��۾�,����·2��,��,51,�Ͳ�(��24��),1��1��1��,82,16078Ԫ/�O,https://dl.58.com/ershoufang/35646325502636x.shtml,�����Ϸ��۾��������.��.����ͨ��������.��.��
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",�ϱ�,51,�в�(��7��),2��1��1��,66,12941Ԫ/�O,https://dl.58.com/ershoufang/35519219296812x.shtml,ɽ��·С��.��ǿ·��վ������װ.�ϱ�ͨ͸2��1��
����,��Ԫ��С��,��Ԫ��34��,�ϱ�,51.68,�Ͳ�(��6��),2��1��1��,149,28831Ԫ/�O,https://dl.58.com/ershoufang/35564496904138x.shtml,�޷���.34��.��ɽ����Ԫ�־�װ2¥.��ѧУ�г�
�ʾ���,����·С��,����·18��,��,51.7,�в�(��7��),2��1��1��,60,11605Ԫ/�O,https://dl.58.com/ershoufang/35585199274036x.shtml,�����ǻ���·С��.��¥.˫��.���ͺ�.������.��
��˳,������̬��,���Խ�,��,51.77,��5��,1��1��1��,23,4442Ԫ/�O,https://dl.58.com/ershoufang/35644969040053x.shtml,������̬��.����.С����.���г�.��ͨ����.����
ɳ�ӿ�,���������,�˹������17��,����,51.78,�߲�(��27��),1��0��1��,79,15256Ԫ/�O,https://dl.58.com/ershoufang/35619090853696x.shtml,�˹��ָ�������أ�Ծ�㣬˫���ɹ⼫�ã�����ס���
������,��������,"��ɽ��,������·",����,52,�в�(��24��),3��2��2��,70,13461Ԫ/�O,https://dl.58.com/ershoufang/35619507071030x.shtml,����·�����.˫ѧ.����һ��δ��.����������ʽ��
����,������,��һ·,����,52,�߲�(��7��),2��1��1��,55,10576Ԫ/�O,https://dl.58.com/ershoufang/35563340653761x.shtml,������.��ú�������.���һ鷿װ��.���۵�.��ʱ
��˳,��ͨ��ƽ��������,������2-3��,��,52,�в�(��11��),1��1��1��,25,4807Ԫ/�O,https://dl.58.com/ershoufang/35641248877390x.shtml,��˳��������ƽ��԰�Ի�ͨ53ƽ����װ25��һ��
����,Զ�޹��ʳ�,���ֽ�,�ϱ�,52,�Ͳ�(��6��),1��1��1��,45,8653Ԫ/�O,https://dl.58.com/ershoufang/35640664904013x.shtml,Զ��.��װ.��Ժ��.���ס
�ʾ���,��ҽ�ɢ��,����·68��,��,52,��3��,2��1��1��,94,18076Ԫ/�O,https://dl.58.com/ershoufang/35645734143167x.shtml,��ҽֽ�����.���Сѧ.76��˫��.��.һ��8��
ɳ�ӿ�,�Ǻ���̩����,��̳·,��,52,�Ͳ�(��46��),1��2��1��,118,22692Ԫ/�O,https://dl.58.com/ershoufang/35591046141738x.shtml,�·�.��̩����.�׸�10������.��װ��.�ַ�.��
����,��Ԫ��С��,��Ԫ��34��,�ϱ�,52,�в�(��6��),2��1��1��,145,27884Ԫ/�O,https://dl.58.com/ershoufang/35644133048773x.shtml,34����ɽ��.52ƽ3¥�ϱ���2��1��145��
��˳,��ͨ��ƽ��������,������38��,��,52,�в�(��11��),1��1��1��,25,4807Ԫ/�O,https://dl.58.com/ershoufang/35644091349692x.shtml,��ͨ�÷����򾭵��������52ƽ������25�����ס
����԰,������ɫ,˳��·38-9��,��,52,�߲�(��22��),1��1��1��,45,8653Ԫ/�O,https://dl.58.com/ershoufang/35632904467132x.shtml,������ɫ��ܾ�װһ��һ��������
�ʾ���,ǧɽ·С��,"ǧɽ·11-15��(����),16-18��(˫��),21-27��(����),28-30��(˫��),34-38��(˫��)",�ϱ�,52.3,��5��,2��1��1��,63.8,12198Ԫ/�O,https://dl.58.com/ershoufang/35576584552244x.shtml,ǧɽ·������.��װ��.�����ס.���ͼҾ߼ҵ�.��
����,��¹㳡,�¿�·,��,52.44,�в�(��28��),2��1��1��,76,14492Ԫ/�O,https://dl.58.com/ershoufang/35578466382798x.shtml,��¹㳡.���¿�·.������.��װ��.1��1��.��
������,��ԪС��,��ɽ·,�ϱ�,52.59,��5��,2��2��1��,28.8,5476Ԫ/�O,https://dl.58.com/ershoufang/35641780321226x.shtml,�ϳ�������λ��.��ӵ���з���������Ħ���������
����,��ﻨ԰,��ɽ·88��,�ϱ�,52.63,�в�(��6��),2��1��1��,44,8360Ԫ/�O,https://dl.58.com/ershoufang/35640381604800x.shtml,��ﻨ԰.�ϱ�ͨ͸.���4¥.����һ����װ�޲�
��˳,����ˮ����,����·,��,52.79,�߲�(��18��),1��1��1��,31,5872Ԫ/�O,https://dl.58.com/ershoufang/35645175344059x.shtml,��˳.ˮʦӪ.����ˮ����.����һ��.��������.��
����԰,ݼӢ��,����·544-548��,��,52.9,�߲�(��19��),2��1��2��,130,24574Ԫ/�O,https://dl.58.com/ershoufang/35510307323344x.shtml,�нڷ�3000ݼӢ��Ծ�㾫װ����ʵ�������������
�ʾ���,��������,���·,��,53,��5��,2��1��1��,50,9433Ԫ/�O,//short.58.com/zd_p/50a14da7-b462-49f3-a3da-bf3b93a70d76/?target=un-16-xgk_psfegvimob_81124476634309q-feykn&end=end,��������.�м�¥��.�����ס.��װ��.����վ����
����,��ɽ��С��(�ɻ���24��),�ɻ���24��,�ϱ�,53,��5��,2��1��1��,153,28867Ԫ/�O,//short.58.com/zd_p/4748967b-0dcb-41f7-a91a-07127be25979/?target=un-16-xgk_psfegvimob_85439309809147q-feykn&end=end,34��.����Сѧ.�����ϱ���.λ�ð���.��ѧϰ
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",��,53,�߲�(��6��),2��1��1��,66.8,12603Ԫ/�O,https://dl.58.com/ershoufang/35643716368712x.shtml,ɽ��·���ֺ÷����װ�ޣ�����һ������¥�¾��ǹ�
�ʾ���,������С��,������11��,�ϱ�,53,��5��,2��1��1��,58,10943Ԫ/�O,https://dl.58.com/ershoufang/35646075340877x.shtml,��ˮ.����.������3¥˫����������վ���г���ʱ��
��˳,������԰,������,�ϱ�,53,��5��,2��2��1��,32,6037Ԫ/�O,https://dl.58.com/ershoufang/35609455156929x.shtml,��.���ֻҪ1500Ԫ.������԰����3¥53ƽ3
�ʾ���,���,����·,��,53,�в�(��7��),2��1��1��,82,15471Ԫ/�O,https://dl.58.com/ershoufang/35600916023367x.shtml,80.��.ѧ����.С.ѧ.���Ҿ�װ.һ.��.��
ɳ�ӿ�,��ɽ��С��,��ɽ��48��,��,53,�߲�(��7��),2��1��1��,57,10754Ԫ/�O,https://dl.58.com/ershoufang/35530121787694x.shtml,�н׷�3000Ԫ����ɽ������С����˫���򣬲��Ƕ�
����,������С��,������61-57��,�ϱ�,53,�в�(��8��),2��1��1��,79,14905Ԫ/�O,https://dl.58.com/ershoufang/35597701725356x.shtml,�����ִ�һ��.���Ͼ�װ����.�ϱ���.6¥�Ƕ�
�ʾ���,��������,��ѧ��,�ϱ�,53,�Ͳ�(��6��),2��1��1��,52,9811Ԫ/�O,https://dl.58.com/ershoufang/35484416617931x.shtml,����������·.�м�¥��.С����ϱ���.����վ��
����,ʤ����С��,ʤ��·,��,53,�߲�(��6��),2��1��1��,36,6792Ԫ/�O,https://dl.58.com/ershoufang/35588263194040x.shtml,ʤ����С��.����һ��.�ɹ��.��װ��
�ʾ���,���ѻ���ǰԺ,���·,�ϱ�,53,�Ͳ�(��9��),2��0��1��,133,25094Ԫ/�O,https://dl.58.com/ershoufang/35633318366657x.shtml,���ѻ���ǰԺ2�Ҵ���԰��������
��˳,���к���,����·999-44��,��,53.4,�в�(��11��),1��1��1��,26.5,4962Ԫ/�O,https://dl.58.com/ershoufang/35490179972555x.shtml,��ͨ����.��������.һ��һ����װ��.53ƽ���ڸ�
����,��ɽ��С��(�ɻ���24��),�ɻ���24��,�ϱ�,53.43,��5��,2��2��1��,146,27325Ԫ/�O,https://dl.58.com/ershoufang/35642265733179x.shtml,��������.������.34��.��ɽ��.��Ԫ��.ʤ����
�ʾ���,Ȫˮ�˼�,�л�·,��,53.5,�в�(��9��),1��1��1��,90,16822Ԫ/�O,https://dl.58.com/ershoufang/35543463158458x.shtml,ȪˮȪˮ�˼��Ҹ����װһ�������򣬿����������
��˳,�и��㺣����,˳�ֽ�90��,��,53.56,�߲�(��18��),1��1��1��,38.5,7188Ԫ/�O,https://dl.58.com/ershoufang/35601382922809x.shtml,�㺣����.һ�Ҿ�װ��.��ó��ѧ
��˳,�и��㺣����,˳�ֽ�90��,�ϱ�,53.56,�߲�(��18��),1��1��1��,38.5,7188Ԫ/�O,https://dl.58.com/ershoufang/35610455545263x.shtml,�㺣����.�����ס.��Ұ�ر����˰С����.������
��˳,�и��㺣����,˳�ֽ�90��,��,53.6,�߲�(��18��),1��1��1��,38,7089Ԫ/�O,https://dl.58.com/ershoufang/35600623229358x.shtml,�㺣����һ��һ����װ�޼Ҿ߼ҵ�����¥����Ұ�ý�ѧ
������,�����̵�,��������·,��,53.78,�в�(��33��),1��1��1��,45,8367Ԫ/�O,https://dl.58.com/ershoufang/35574774593615x.shtml,��ɽ����.�������.�������׺�.��Ȼ����.�ʺ���
����԰,��Ʊ����󶼻�,����·,�ϱ�,80,�в�(��28��),2��2��1��,184,23000Ԫ/�O,https://dl.58.com/ershoufang/35645028475212x.shtml,��������װ�����סһ�ַ�����Ʒ�ƿ����̸�Ʒ�ʣ���
������,�����̵�,��������·,��,53.84,�в�(��33��),1��2��1��,44.2,8209Ԫ/�O,https://dl.58.com/ershoufang/35643331705013x.shtml,���Ǻ���Ȧ.����һ��һ��.��ɽ�����׺�������.Խ
����,�����´�,ɽׯ������,�ϱ�,53.9,�Ͳ�(��7��),2��1��1��,58.5,10853Ԫ/�O,https://dl.58.com/ershoufang/35618575741002x.shtml,�����´�.2��1��.�¾�װ��δס.����վ.53.
��˳,�и��㺣����,˳�ֽ�90��,��,53.95,�Ͳ�(��18��),1��1��1��,38,7043Ԫ/�O,https://dl.58.com/ershoufang/35552425554378x.shtml,��װ��.�㺣����.����̨.��ѧУ.��ͨ����.����
����԰,�󻪽��廪��,����·615��,�ϱ�,81.34,�в�(��24��),2��2��1��,160,19670Ԫ/�O,https://dl.58.com/ershoufang/35629624452522x.shtml,�������󻪽��廪�Ǿ���80ƽ.����԰�ͺ���·����
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",�ϱ�,54,�в�(��7��),2��1��1��,66,12222Ԫ/�O,https://dl.58.com/ershoufang/35642948078129x.shtml,����.ɽ��·.������.¥���.�鷿ѡ��.��װ��
��˳,�и��㺣����,˳�ֽ�90��,��,54,�Ͳ�(��18��),1��1��1��,38,7037Ԫ/�O,https://dl.58.com/ershoufang/35551835253448x.shtml,��װ��.�㺣����.�����ס.��ѧУ.��ͨ����.��
������,���ֹ���,�ɺ�����·13��,�ϱ�,54,�в�(��22��),1��1��1��,32,5925Ԫ/�O,https://dl.58.com/ershoufang/35607314551751x.shtml,��˰�����վ��.��װ1���ؼ۷���ˮ�����Ȼ���뻧
ɳ�ӿ�,��ҹ�С��,����·84-110,�ϱ�,54,�в�(��7��),2��1��1��,68,12592Ԫ/�O,https://dl.58.com/ershoufang/35482388781771x.shtml,̨ɽ��ҹ���ɽ��3¥�����ϱ�����λ�úý��г���վ
����,ʢ����԰B��,�Ѻý�,��,54,�Ͳ�(��15��),1��1��1��,44,8148Ԫ/�O,https://dl.58.com/ershoufang/35644706178989x.shtml,ʢ����԰B��.����С�߲�5¥.���׸�.���۵�.Ʒ
�ʾ���,���°���,�����,�ϱ�,54,�Ͳ�(��6��),2��1��1��,47,8703Ԫ/�O,https://dl.58.com/ershoufang/35526311602745x.shtml,���°�������װ�ޣ������ϱ������������ǵش�.
��ɽ,����С��,��Ӣ��,��,54,�в�(��6��),2��1��1��,60,11111Ԫ/�O,https://dl.58.com/ershoufang/35631117062595x.shtml,���·������.��¡�ζ���.���ٽ�.2��С����.��
�ʾ���,ʯ������,ɽ�ս�2-12�ţ�˫�ţ���16��,�ϱ�,54,�в�(��6��),2��1��1��,53,9814Ԫ/�O,https://dl.58.com/ershoufang/35509099737134x.shtml,ʯ�ͷ�.�м�¥��.�ϱ�.����վ.���г�.��ů��
����,��һ�㳡С��,̩ɽ��6��,�ϱ�,54.4,�Ͳ�(��6��),2��1��1��,98,18014Ԫ/�O,https://dl.58.com/ershoufang/35644597894057x.shtml,��һ�㳡21��ѧ����·Сѧ���Ͻ�2¥�ϱ�ͨ͸�ɹ�
ɳ�ӿ�,ʯ��С��,ʯ�Ž�,�ϱ�,54.41,�в�(��6��),2��1��1��,63,11578Ԫ/�O,//short.58.com/zd_p/e769c834-f74a-4584-8c28-5177ef6e8ba3/?target=un-16-xgk_psfegvimob_81590208207242q-feykn&end=end,ɳ�ӿ���������Сѧ52�и�������װ�޽�ͨ��������
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",�ϱ�,54.42,�в�(��6��),2��1��1��,64,11760Ԫ/�O,https://dl.58.com/ershoufang/35645116023226x.shtml,������Ȧ.�������.�����г�����.ɽ��·С��.��
��˳,����������,��·,��,54.48,�߲�(��33��),1��0��1��,24,4405Ԫ/�O,https://dl.58.com/ershoufang/35644817318086x.shtml,��������˳����������.�����ƽ��԰��.�޵к���
��˳,ӭ����С��,ӭ����269��,�ϱ�,54.6,��5��,2��1��1��,38.8,7106Ԫ/�O,https://dl.58.com/ershoufang/35589660178636x.shtml,ӭ����.¥������.�ϱ���.��ѧУ.�����ס.װ��
����԰,����ɽ,�ں���,����,54.82,�в�(��21��),1��1��1��,93,16964Ԫ/�O,https://dl.58.com/ershoufang/35608331546028x.shtml,��н԰��Сƽ������ɽ���߲㣬��Ұ�þ�����60��
��˳,ӭ����С��,ӭ����269��,�ϱ�,54.88,�߲�(��7��),2��1��1��,30,5466Ԫ/�O,https://dl.58.com/ershoufang/35598674177465x.shtml,�����ֹ���վ��ɽ54.8ƽ24����������Ǳ��ˣ�
��˳,��������ʮ��,�ΰ�·,��,54.9,�в�(��9��),1��1��1��,39.5,7194Ԫ/�O,https://dl.58.com/ershoufang/35645172672569x.shtml,��������ʮ��.��������.������.һ�ߺ���.��
��˳,��ͨ��ƽ��������,������38��,��,54.93,�в�(��11��),1��1��1��,27,4915Ԫ/�O,https://dl.58.com/ershoufang/35606853572397x.shtml,��ͨһ��˫��С���ͼ�װ�޺�¥��54ƽ27��
��˳,��ͨ��ƽ��������,������38��,��,54.93,�в�(��11��),1��1��1��,27,4915Ԫ/�O,https://dl.58.com/ershoufang/35600938323251x.shtml,��ͨһ�ھ�װ��һ��һ�����ͼҾ߼ҵ������ס
��˳,�¼��»�԰,�³Ǵ��696��,�ϱ�,54.94,�߲�(��18��),1��1��1��,45,8190Ԫ/�O,https://dl.58.com/ershoufang/35644445128891x.shtml,��˳ˮʦӪ.�¼��»�԰.һ��һ��.�ϱ�ͨ͸.��װ
�ʾ���,�ڴﴺ����Ծ,����·,����,55,�Ͳ�(��17��),1��1��1��,70.84,12879Ԫ/�O,//short.58.com/zd_p/7883e693-aff6-467b-994e-230e9fa9615c/?target=un-16-xgk_psfegvimob_81976261200270q-feykn&end=end,Ү³ʱ���ڴﴺ��70����в�Ȩ.������W��.Ͷ
�ʾ���,�ڴﴺ����Ծ,����·,�ϱ�,55,�в�(��17��),1��1��1��,81,14727Ԫ/�O,https://dl.58.com/ershoufang/35644073799623x.shtml,�ڴﴺ��Ү³ʱ��ʮ����һ�����.������Сѧ.�ѵ�
�ʾ���,�ڴﴺ����Ծ,����·,����,55,�Ͳ�(��17��),1��1��1��,80,14545Ԫ/�O,https://dl.58.com/ershoufang/35644069514296x.shtml,�ﴺ��.Ү³ʱ��.��װ����.һ������.����W��
�ʾ���,�ڴﴺ����Ծ,����·,�ϱ�,55,�߲�(��17��),1��1��1��,81.8,14872Ԫ/�O,https://dl.58.com/ershoufang/35644048527151x.shtml,��������.70���Ȩ������.���ڴ�.ѧ.��.˫��
��ɽ,����·С��,����·276��,�ϱ�,55,�в�(��7��),2��1��1��,74,13454Ԫ/�O,https://dl.58.com/ershoufang/35486252077238x.shtml,����·�ͺϴ�Ժ.��װ�޺÷��ϱ���ɹⷿ�����.��
ɳ�ӿ�,��ɳС��,��ɳ��,�ϱ�,55,��5��,2��1��1��,74.5,13545Ԫ/�O,https://dl.58.com/ershoufang/35575814109645x.shtml,�Ǻ���԰̨ɽ��ɳ�ֻ鷿���ס�����������װ��δס
�ʾ���,�ڴﴺ����Ծ,����·,��,55,�в�(��17��),1��1��1��,82,14909Ԫ/�O,https://dl.58.com/ershoufang/35618539736874x.shtml,����.70���Ȩ��װС����.������С.ѧҮ³ʱ��
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",�ϱ�,55,�в�(��7��),2��1��1��,76,13818Ԫ/�O,https://dl.58.com/ershoufang/35609410929988x.shtml,ɽ��·.����վ.�����г��Ծ�װ�ϱ�ͨ͸2��1��¥
